{'size': 13.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'DECLARATION CUM UNDERTAKING', 'origin': (197.84710693359375, 65.83000183105469), 'bbox': (197.84710693359375, 54.24552917480469, 429.4059143066406, 68.64201354980469)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Asset No.:___________________________________', 'origin': (72.25, 223.5), 'bbox': (72.25, 214.5888671875, 290.49188232421875, 225.6630859375)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Issuing Authority Signature: _', 'origin': (72.25, 248.3000030517578), 'bbox': (72.25, 239.3888702392578, 201.76658630371094, 250.4630889892578)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Date:', 'origin': (341.5, 248.3000030517578), 'bbox': (341.5, 239.3888702392578, 364.8125, 250.4630889892578)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Date of Issue:', 'origin': (72.25, 273.75), 'bbox': (72.25, 264.8388671875, 130.5537567138672, 275.9130859375)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Purpose of Asset:', 'origin': (72.25, 298.54998779296875), 'bbox': (72.25, 289.63885498046875, 146.1041259765625, 300.71307373046875)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'The above said Equipment has been issued to the said individual from VLEAD IIITH in his/her capacity as', 'origin': (72.25, 323.29998779296875), 'bbox': (72.25, 314.38885498046875, 528.0061645507812, 325.46307373046875)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'project staff with the below mentioned understanding:', 'origin': (72.25, 335.6000061035156), 'bbox': (72.25, 326.6888732910156, 304.1968994140625, 337.7630920410156)}
{'size': 11.0, 'flags': 0, 'font': 'ArialMT', 'color': 0, 'ascender': 0.9052734375, 'descender': -0.2119140625, 'text': '●', 'origin': (89.5, 362.80999755859375), 'bbox': (89.5, 352.85198974609375, 96.14404296875, 365.14105224609375)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'The employee shall be fully accountable for theft, loss or damage of the property', 'origin': (106.0, 362.80999755859375), 'bbox': (106.0, 353.00775146484375, 461.9027099609375, 365.18939208984375)}
{'size': 11.0, 'flags': 0, 'font': 'ArialMT', 'color': 0, 'ascender': 0.9052734375, 'descender': -0.2119140625, 'text': '●', 'origin': (89.5, 376.510009765625), 'bbox': (89.5, 366.552001953125, 96.14404296875, 378.841064453125)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'The asset requisition form has to be signed before taking possession of the asset.', 'origin': (106.0, 376.510009765625), 'bbox': (106.0, 366.707763671875, 460.11871337890625, 378.889404296875)}
{'size': 11.0, 'flags': 0, 'font': 'ArialMT', 'color': 0, 'ascender': 0.9052734375, 'descender': -0.2119140625, 'text': '●', 'origin': (89.5, 390.260009765625), 'bbox': (89.5, 380.302001953125, 96.14404296875, 392.591064453125)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Employee can mention necessary specifications needed for their job function before taking', 'origin': (106.0, 390.260009765625), 'bbox': (106.0, 380.457763671875, 505.5439758300781, 392.639404296875)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'handover from the systems Admin Department', 'origin': (106.0, 403.30999755859375), 'bbox': (106.0, 393.50775146484375, 312.06231689453125, 405.68939208984375)}
{'size': 11.0, 'flags': 0, 'font': 'ArialMT', 'color': 0, 'ascender': 0.9052734375, 'descender': -0.2119140625, 'text': '●', 'origin': (89.5, 416.80999755859375), 'bbox': (89.5, 406.85198974609375, 96.14404296875, 419.14105224609375)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Any additional software /hardware required by employee (before or after taking handover) should', 'origin': (106.0, 416.80999755859375), 'bbox': (106.0, 407.00775146484375, 536.368408203125, 419.18939208984375)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'be clearly communicated through mail to the Systems Admin Team.', 'origin': (106.0, 430.30999755859375), 'bbox': (106.0, 420.50775146484375, 404.8078308105469, 432.68939208984375)}
{'size': 11.0, 'flags': 0, 'font': 'ArialMT', 'color': 0, 'ascender': 0.9052734375, 'descender': -0.2119140625, 'text': '●', 'origin': (89.5, 444.05999755859375), 'bbox': (89.5, 434.10198974609375, 96.14404296875, 446.39105224609375)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Management is at the sole discretion on approving such requests.', 'origin': (106.0, 444.05999755859375), 'bbox': (106.0, 434.25775146484375, 392.34088134765625, 446.43939208984375)}
{'size': 11.0, 'flags': 0, 'font': 'ArialMT', 'color': 0, 'ascender': 0.9052734375, 'descender': -0.2119140625, 'text': '●', 'origin': (89.5, 457.7099914550781), 'bbox': (89.5, 447.7519836425781, 96.14404296875, 460.0410461425781)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'In case of any malfunction, employees are required to report the same to the Systems any point of', 'origin': (106.0, 457.7099914550781), 'bbox': (106.0, 447.9077453613281, 535.7872314453125, 460.0893859863281)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'time.', 'origin': (106.0, 470.80999755859375), 'bbox': (106.0, 461.00775146484375, 128.28689575195312, 473.18939208984375)}
{'size': 11.0, 'flags': 0, 'font': 'ArialMT', 'color': 0, 'ascender': 0.9052734375, 'descender': -0.2119140625, 'text': '●', 'origin': (89.5, 484.8599853515625), 'bbox': (89.5, 474.9019775390625, 96.14404296875, 487.1910400390625)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'The laptop should be returned to the Admin Department in case of leaving the organization or if', 'origin': (106.0, 484.8599853515625), 'bbox': (106.0, 475.0577392578125, 527.6552124023438, 487.2393798828125)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'they do not intend to use it for any reason.', 'origin': (106.0, 497.80999755859375), 'bbox': (106.0, 488.00775146484375, 291.6078186035156, 500.18939208984375)}
{'size': 11.0, 'flags': 0, 'font': 'ArialMT', 'color': 0, 'ascender': 0.9052734375, 'descender': -0.2119140625, 'text': '●', 'origin': (89.5, 511.80999755859375), 'bbox': (89.5, 501.85198974609375, 96.14404296875, 514.1410522460938)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'The employee shall be liable to replace or pay an equivalent amount to the organization case of', 'origin': (106.0, 511.80999755859375), 'bbox': (106.0, 502.00775146484375, 524.5640258789062, 514.1893920898438)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'theft, loss or damage to the property.', 'origin': (106.0, 525.5599975585938), 'bbox': (106.0, 515.7577514648438, 267.0735168457031, 527.9393920898438)}
{'size': 11.0, 'flags': 0, 'font': 'ArialMT', 'color': 0, 'ascender': 0.9052734375, 'descender': -0.2119140625, 'text': '●', 'origin': (89.5, 539.3099975585938), 'bbox': (89.5, 529.3519897460938, 96.14404296875, 541.6410522460938)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'The organization retains the right to deduct the same from the salary in case of such an event.', 'origin': (106.0, 539.3099975585938), 'bbox': (106.0, 529.5077514648438, 516.6412963867188, 541.6893920898438)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'I', 'origin': (72.25, 579.1599731445312), 'bbox': (72.25, 569.3577270507812, 75.9130859375, 581.5393676757812)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'have read and understood the terms and conditions laid by project and', 'origin': (228.25, 579.1599731445312), 'bbox': (228.25, 569.3577270507812, 536.249755859375, 581.5393676757812)}
{'size': 11.0, 'flags': 4, 'font': 'TimesNewRomanPSMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'declare to abide by them.', 'origin': (72.25, 592.3099975585938), 'bbox': (72.25, 582.5077514648438, 183.0433349609375, 594.6893920898438)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Receiver:', 'origin': (72.25, 619.3099975585938), 'bbox': (72.25, 609.5077514648438, 116.795654296875, 621.6893920898438)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Name: _', 'origin': (72.25, 646.6099853515625), 'bbox': (72.25, 636.8077392578125, 111.62826538085938, 648.9893798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Designation: _', 'origin': (280.978515625, 646.6099853515625), 'bbox': (280.978515625, 636.8077392578125, 348.4652404785156, 648.9893798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Signature: _', 'origin': (72.25, 673.6099853515625), 'bbox': (72.25, 663.8077392578125, 129.76416015625, 675.9893798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': '_', 'origin': (199.0, 673.6099853515625), 'bbox': (199.0, 663.8077392578125, 204.5, 675.9893798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Date: _', 'origin': (282.982421875, 673.6099853515625), 'bbox': (282.982421875, 663.8077392578125, 316.8646240234375, 675.9893798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Issued by:', 'origin': (72.25, 695.8099975585938), 'bbox': (72.25, 686.0077514648438, 120.20924377441406, 698.1893920898438)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Name: _', 'origin': (72.25, 723.1099853515625), 'bbox': (72.25, 713.3077392578125, 111.62826538085938, 725.4893798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Designation: _', 'origin': (280.978515625, 723.1099853515625), 'bbox': (280.978515625, 713.3077392578125, 348.4652404785156, 725.4893798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Signature: _', 'origin': (72.25, 750.1099853515625), 'bbox': (72.25, 740.3077392578125, 129.76416015625, 752.4893798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': '_', 'origin': (199.0, 750.1099853515625), 'bbox': (199.0, 740.3077392578125, 204.5, 752.4893798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Date: _', 'origin': (282.982421875, 750.1099853515625), 'bbox': (282.982421875, 740.3077392578125, 316.8646240234375, 752.4893798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Return of asset to the project', 'origin': (245.12588500976562, 119.36000061035156), 'bbox': (245.12588500976562, 109.55775451660156, 381.376708984375, 121.73939514160156)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Asset No:_', 'origin': (67.0, 159.86000061035156), 'bbox': (67.0, 150.05775451660156, 117.37582397460938, 162.23939514160156)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': '_                      Reason to return the asset:___________________', 'origin': (236.5, 159.86000061035156), 'bbox': (236.5, 150.05775451660156, 532.4608154296875, 162.23939514160156)}
{'size': 12.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Condition of Asset', 'origin': (67.0, 188.27000427246094), 'bbox': (67.0, 177.57664489746094, 161.0096435546875, 190.86570739746094)}
{'size': 12.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Working', 'origin': (126.4521484375, 224.27000427246094), 'bbox': (126.4521484375, 213.57664489746094, 171.7980499267578, 226.86570739746094)}
{'size': 12.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Not working', 'origin': (278.20703125, 224.27000427246094), 'bbox': (278.20703125, 213.57664489746094, 342.5390625, 226.86570739746094)}
{'size': 12.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Damaged', 'origin': (447.2939453125, 224.27000427246094), 'bbox': (447.2939453125, 213.57664489746094, 495.9557800292969, 226.86570739746094)}
{'size': 10.5, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Returned by:', 'origin': (67.0, 259.17999267578125), 'bbox': (67.0, 249.82330322265625, 126.7870864868164, 261.45123291015625)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Name: _', 'origin': (72.25, 289.6099853515625), 'bbox': (72.25, 279.8077392578125, 111.62826538085938, 291.9893798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Designation: _', 'origin': (280.978515625, 289.6099853515625), 'bbox': (280.978515625, 279.8077392578125, 348.4652404785156, 291.9893798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Date:', 'origin': (72.25, 315.55999755859375), 'bbox': (72.25, 305.75775146484375, 97.88672637939453, 317.93939208984375)}
{'size': 10.5, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Returned to:', 'origin': (67.0, 355.92999267578125), 'bbox': (67.0, 346.57330322265625, 124.44558715820312, 358.20123291015625)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Name: _', 'origin': (72.25, 386.3599853515625), 'bbox': (72.25, 376.5577392578125, 111.62826538085938, 388.7393798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Designation: _', 'origin': (280.978515625, 386.3599853515625), 'bbox': (280.978515625, 376.5577392578125, 348.4652404785156, 388.7393798828125)}
{'size': 11.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Date:', 'origin': (72.25, 412.30999755859375), 'bbox': (72.25, 402.50775146484375, 97.88672637939453, 414.68939208984375)}
