{'size': 10.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'VLEAD- STAFF', 'origin': (465.70001220703125, 96.9000244140625), 'bbox': (465.70001220703125, 87.9888916015625, 534.8014526367188, 99.0631103515625)}
{'size': 12.0, 'flags': 20, 'font': 'LiberationSerif-Bold', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Signature of the concerned person along with', 'origin': (303.8999938964844, 353.8999938964844), 'bbox': (303.8999938964844, 343.2066345214844, 535.5137939453125, 356.4956970214844)}
{'size': 12.0, 'flags': 20, 'font': 'LiberationSerif-Bold', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'the date', 'origin': (397.70001220703125, 367.70001220703125), 'bbox': (397.70001220703125, 357.00665283203125, 438.6421813964844, 370.29571533203125)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Systems & ', 'origin': (59.5, 387.0), 'bbox': (59.5, 376.306640625, 114.74799346923828, 389.595703125)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Networking', 'origin': (59.5, 400.79998779296875), 'bbox': (59.5, 390.10662841796875, 116.8239974975586, 403.39569091796875)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'PC and other Peripherals', 'origin': (136.60000610351562, 387.0), 'bbox': (136.60000610351562, 376.306640625, 256.1339416503906, 389.595703125)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Project Network Cable & related', 'origin': (136.60000610351562, 406.29998779296875), 'bbox': (136.60000610351562, 395.60662841796875, 294.38800048828125, 408.89569091796875)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'devices if any (', 'origin': (136.60000610351562, 420.1000061035156), 'bbox': (136.60000610351562, 409.4066467285156, 210.25611877441406, 422.6957092285156)}
{'size': 9.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'USB,LAN ', 'origin': (210.3000030517578, 420.1000061035156), 'bbox': (210.3000030517578, 412.0799865722656, 250.78201293945312, 422.0467834472656)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': '...,)', 'origin': (250.6999969482422, 420.1000061035156), 'bbox': (250.6999969482422, 409.4066467285156, 266.69610595703125, 422.6957092285156)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'LAB Related ', 'origin': (59.5, 439.6000061035156), 'bbox': (59.5, 428.9066467285156, 126.03999328613281, 442.1957092285156)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Technical data', 'origin': (59.5, 472.70001220703125), 'bbox': (59.5, 462.00665283203125, 128.85816955566406, 475.29571533203125)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Hostel', 'origin': (59.5, 505.79998779296875), 'bbox': (59.5, 495.10662841796875, 90.78197479248047, 508.39569091796875)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Mess', 'origin': (59.5, 538.9000244140625), 'bbox': (59.5, 528.2066650390625, 84.78591918945312, 541.4957275390625)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'ID Card Submitting: YES / NO', 'origin': (59.5, 572.2000122070312), 'bbox': (59.5, 561.5066528320312, 209.8740692138672, 574.7957153320312)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Course Instructor (If intern / RA)', 'origin': (59.5, 605.2999877929688), 'bbox': (59.5, 594.6066284179688, 218.9801483154297, 607.8956909179688)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Clearance from Project : Program Manager and ', 'origin': (59.5, 638.4000244140625), 'bbox': (59.5, 627.7066650390625, 290.2239990234375, 640.9957275390625)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Project Manager', 'origin': (59.5, 652.2000122070312), 'bbox': (59.5, 641.5066528320312, 139.0360870361328, 654.7957153320312)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Signature of Employee                                                                                                  Date:', 'origin': (56.79999923706055, 710.2000122070312), 'bbox': (56.79999923706055, 699.5066528320312, 487.2139892578125, 712.7957153320312)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Approve / Not Approve', 'origin': (56.79999923706055, 751.5999755859375), 'bbox': (56.79999923706055, 740.9066162109375, 170.33016967773438, 754.1956787109375)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Project P.I', 'origin': (56.79999923706055, 772.2999877929688), 'bbox': (56.79999923706055, 761.6066284179688, 106.22808837890625, 774.8956909179688)}
